Building_Type,Consumption_Energy_Usage,Consumption_Energy_Ur_Consumption,Occupants,Floor_Area,Energy_Efficiency_Rating,Energy_per_Occupant,Energy_per_FloorArea
Commercial,332.15,37.44,16,2930,B,20.759375,0.1133617747440273
Industrial,234.68,109.89,53,1122,B,4.427924528301887,0.20916221033868093
Commercial,320.71,48.0,269,4852,A,1.1922304832713755,0.066098516075845
Industrial,66.93,126.21,219,4069,A,0.3056164383561644,0.01644875890882281
Industrial,107.63,53.15,76,894,C,1.4161842105263158,0.12039149888143176
Commercial,466.13,134.53,16,1922,C,29.133125,0.24252341311134235
Residential,121.47,72.6,272,1448,A,0.4465808823529412,0.08388812154696132
Residential,469.97,62.97,109,1564,B,4.31165137614679,0.3004923273657289
Commercial,114.02,17.85,295,1512,A+,0.3865084745762712,0.07541005291005291
Residential,382.46,58.63,187,3977,B,2.0452406417112297,0.09616796580336937
Commercial,476.42,107.83,118,4676,C,4.037457627118644,0.10188622754491018
Residential,203.0,86.76,111,1162,C,1.8288288288288288,0.1746987951807229
Industrial,228.48,126.42,33,811,B,6.923636363636363,0.28172626387176325
Commercial,316.15,57.31,98,2451,C,3.226020408163265,0.12898816809465524
Industrial,385.47,46.48,91,1978,B,4.2359340659340665,0.19487866531850356
Commercial,353.11,34.38,229,569,B,1.5419650655021835,0.6205799648506152
Industrial,192.87,57.97,66,3268,B,2.9222727272727274,0.05901774785801714
Industrial,275.61,61.36,91,4910,A,3.028681318681319,0.05613238289205703
Commercial,120.71,54.29,9,1510,A,13.412222222222221,0.07994039735099337
Residential,80.6,8.31,55,2188,B,1.4654545454545453,0.036837294332723945
Commercial,436.7,14.42,49,1688,C,8.912244897959184,0.2587085308056872
Residential,340.59,13.47,288,1318,C,1.1826041666666667,0.2584142640364188
Industrial,127.01,47.63,206,1587,A,0.6165533980582525,0.08003150598613737
Residential,386.68,12.34,15,1607,A,25.778666666666666,0.24062227753578097
Industrial,493.4,57.7,213,4571,C,2.316431924882629,0.10794136950339094
Industrial,290.43,126.28,39,657,C,7.446923076923077,0.44205479452054797
Commercial,435.75,38.21,5,2280,C,87.15,0.19111842105263158
Commercial,282.97,113.86,243,846,A,1.1644855967078191,0.3344799054373523
Residential,406.58,45.64,257,3461,A,1.5820233463035018,0.1174747182895117
Industrial,416.18,12.77,261,2731,B,1.59455938697318,0.15239106554375687
Residential,434.12,28.19,226,4782,A,1.9208849557522125,0.09078209953994144
Residential,454.79,118.76,221,2866,A+,2.057873303167421,0.15868457780879275
Residential,459.66,104.23,192,2145,A,2.3940625,0.2142937062937063
Residential,112.93,91.2,193,4037,A+,0.5851295336787565,0.027973742878375032
Industrial,240.07,62.44,12,1996,B,20.00583333333333,0.1202755511022044
Industrial,217.59,63.79,158,560,A,1.3771518987341773,0.38855357142857144
Commercial,188.69,142.39,156,1378,B,1.209551282051282,0.13693033381712627
Commercial,115.71,60.97,219,2420,A+,0.5283561643835616,0.047814049586776854
Commercial,142.7,128.79,48,3195,B,2.9729166666666664,0.04466353677621283
Residential,368.35,103.62,134,4885,B,2.7488805970149257,0.07540429887410441
Commercial,235.92,74.52,194,3344,A,1.2160824742268042,0.07055023923444975
Residential,436.74,55.78,296,3700,B,1.475472972972973,0.11803783783783783
Residential,250.04,128.2,17,705,A+,14.708235294117646,0.35466666666666663
Residential,323.16,86.54,8,4562,A+,40.395,0.07083735203857958
Commercial,154.94,132.14,3,2319,B,51.64666666666667,0.0668132815868909
Commercial,53.33,138.68,122,1056,C,0.4371311475409836,0.05050189393939394
Industrial,175.92,75.72,192,3646,B,0.9162499999999999,0.04825013713658804
Residential,304.47,50.76,86,3418,A+,3.5403488372093026,0.08907840842598011
Residential,250.81,122.48,224,1873,A,1.1196875,0.13390816871329417
Residential,316.04,131.65,198,4282,C,1.5961616161616163,0.07380663241475946
Industrial,369.72,110.8,158,3438,A+,2.3400000000000003,0.10753926701570682
Commercial,214.26,20.64,221,2655,A,0.9695022624434388,0.0807005649717514
Industrial,78.01,86.97,187,1600,A,0.4171657754010695,0.04875625
Commercial,308.03,136.91,134,1479,C,2.298731343283582,0.20826910074374574
Industrial,216.57,48.28,200,2302,A,1.0828499999999999,0.09407906168549088
Industrial,376.55,66.86,27,560,B,13.946296296296296,0.6724107142857143
Industrial,439.43,101.84,287,4153,C,1.5311149825783972,0.10581025764507584
Residential,270.98,9.67,187,2880,B,1.4490909090909092,0.09409027777777779
Commercial,260.3,146.56,40,1202,B,6.5075,0.21655574043261233
Residential,260.09,75.4,184,2556,B,1.4135326086956521,0.10175665101721439
Residential,400.13,99.15,254,4900,A+,1.5753149606299213,0.08165918367346939
Industrial,317.58,134.83,212,2751,B,1.4980188679245283,0.11544165757906215
Commercial,221.44,21.71,172,4905,C,1.2874418604651163,0.04514576962283384
Industrial,398.87,79.5,99,3818,B,4.028989898989899,0.1044709271870089
Industrial,99.13,85.8,51,2000,A+,1.9437254901960783,0.049565
Residential,93.21,81.64,59,4792,C,1.579830508474576,0.01945116861435726
Residential,453.93,27.78,92,4588,A+,4.934021739130435,0.09893853530950306
Industrial,267.46,61.78,249,2668,C,1.074136546184739,0.10024737631184406
Industrial,260.6,94.91,17,1399,B,15.329411764705883,0.18627591136526092
Industrial,151.49,76.73,266,642,A,0.5695112781954887,0.23596573208722743
Industrial,192.4,92.94,285,4152,A+,0.6750877192982456,0.04633911368015414
Commercial,481.82,63.4,61,2040,C,7.898688524590164,0.23618627450980392
Residential,331.36,136.06,207,3645,A+,1.6007729468599035,0.09090809327846365
Residential,133.06,68.58,118,1716,C,1.1276271186440678,0.07754079254079255
Industrial,151.23,75.61,8,949,A,18.90375,0.1593572181243414
Residential,253.49,52.87,100,4014,A,2.5349,0.06315146985550574
Commercial,390.06,22.72,249,3535,C,1.5665060240963855,0.11034229137199435
Industrial,265.54,121.17,73,2587,B,3.637534246575343,0.1026439891766525
Commercial,428.78,5.06,205,2218,A+,2.091609756097561,0.19331830477908024
Industrial,187.74,76.73,271,3551,B,0.6927675276752768,0.05286961419318502
Commercial,407.55,48.05,205,2805,C,1.9880487804878049,0.14529411764705882
Residential,374.18,24.2,153,1027,A+,2.4456209150326798,0.3643427458617332
Industrial,206.87,42.97,283,4980,B,0.7309893992932862,0.04154016064257028
Residential,251.49,48.62,37,3396,B,6.797027027027028,0.0740547703180212
Residential,127.81,61.73,186,2639,C,0.6871505376344086,0.04843122394846533
Commercial,184.69,38.3,177,3232,B,1.043446327683616,0.057144183168316834
Residential,465.75,70.23,203,1283,B,2.294334975369458,0.36301636788776304
Residential,111.65,144.9,82,1320,C,1.3615853658536585,0.08458333333333334
Commercial,375.03,71.96,52,3895,B,7.212115384615384,0.09628498074454428
Residential,393.54,84.78,42,4835,A,9.370000000000001,0.08139400206825233
Industrial,199.99,117.07,229,4788,A+,0.8733187772925765,0.04176900584795322
Residential,376.22,23.66,53,695,A+,7.098490566037737,0.5413237410071943
Residential,419.47,109.31,262,3851,A+,1.601030534351145,0.10892495455725786
Residential,493.28,82.95,70,2230,A+,7.046857142857142,0.22120179372197307
Residential,172.58,148.28,157,1385,B,1.099235668789809,0.12460649819494586
Residential,152.08,14.57,239,1558,C,0.6363179916317993,0.09761232349165598
Commercial,369.38,68.76,170,4806,B,2.172823529411765,0.07685809404910528
Residential,179.21,61.16,19,3298,A+,9.432105263157895,0.05433899332929048
Industrial,465.87,133.71,183,2460,C,2.5457377049180328,0.1893780487804878
Residential,292.11,48.85,196,4678,A+,1.490357142857143,0.06244335185976913
Industrial,359.66,117.84,150,2710,B,2.3977333333333335,0.1327158671586716
Industrial,224.69,7.44,170,3061,C,1.321705882352941,0.07340411630186214
Commercial,164.39,54.73,7,2758,C,23.48428571428571,0.05960478607686729
Residential,293.14,79.11,193,2904,B,1.518860103626943,0.1009435261707989
Residential,298.27,43.78,266,4018,C,1.121315789473684,0.07423344947735191
Industrial,456.68,53.52,148,4152,C,3.0856756756756756,0.10999036608863198
Commercial,336.89,30.32,9,1147,C,37.43222222222222,0.2937140366172624
Residential,188.11,125.82,44,1619,C,4.275227272727273,0.11618900555898704
Commercial,116.6,96.24,7,3420,C,16.657142857142855,0.03409356725146199
Residential,411.91,56.06,296,3056,B,1.391587837837838,0.13478730366492148
Industrial,202.95,80.93,294,3219,A,0.6903061224489796,0.0630475302889096
Residential,480.02,131.48,9,1453,B,53.33555555555555,0.33036476256022024
Industrial,355.35,54.46,267,2837,B,1.3308988764044944,0.12525555163905536
Residential,121.68,68.15,25,4072,B,4.8672,0.02988212180746562
Commercial,218.0,75.72,6,1280,B,36.333333333333336,0.1703125
Industrial,229.74,47.86,248,4900,B,0.9263709677419355,0.04688571428571429
Industrial,118.05,87.59,179,4403,A+,0.6594972067039105,0.026811265046559164
Commercial,155.89,39.08,252,572,B,0.6186111111111111,0.272534965034965
Residential,227.65,132.94,146,3274,A+,1.5592465753424658,0.06953268173488088
Commercial,371.03,121.56,147,2766,C,2.524013605442177,0.1341395516992046
Residential,488.94,20.42,173,2283,A,2.8262427745664738,0.21416557161629435
Industrial,150.78,72.35,42,1647,A,3.59,0.09154826958105647
Residential,233.33,12.46,177,1778,A+,1.3182485875706216,0.13123172103487066
Commercial,468.61,39.12,222,4184,A,2.110855855855856,0.11200047801147228
Industrial,63.62,33.56,259,2293,C,0.24563706563706564,0.02774531181857828
Commercial,164.95,148.74,185,526,A+,0.8916216216216215,0.3135931558935361
Commercial,485.77,26.07,292,1243,A,1.663595890410959,0.39080450522928395
Industrial,370.69,146.72,10,2898,C,37.069,0.12791235334713597
Commercial,379.2,131.98,283,4577,A,1.339929328621908,0.08284902774743282
Industrial,312.53,132.9,293,4608,B,1.066655290102389,0.06782335069444444
Commercial,261.12,53.03,121,1209,A+,2.1580165289256197,0.2159801488833747
Residential,153.93,73.08,276,3409,A,0.5577173913043478,0.04515400410677618
Industrial,387.46,129.1,260,1777,A+,1.4902307692307692,0.21804164321890826
Residential,155.65,107.06,74,4588,B,2.1033783783783786,0.033925457715780295
Commercial,200.09,137.79,122,2952,A+,1.6400819672131148,0.06778116531165312
Commercial,482.09,74.74,168,2018,B,2.8695833333333334,0.23889494549058474
Residential,482.51,83.27,83,510,B,5.813373493975903,0.9460980392156862
Industrial,345.63,8.83,127,702,C,2.721496062992126,0.49235042735042733
Industrial,142.14,137.22,154,1506,A,0.9229870129870129,0.0943824701195219
Industrial,366.19,31.3,116,2564,A+,3.156810344827586,0.1428198127925117
Industrial,386.16,25.35,90,3863,A+,4.290666666666667,0.09996375873673312
Residential,100.49,16.48,120,1778,B,0.8374166666666666,0.0565185601799775
Residential,477.58,9.82,1,3941,A+,477.58,0.1211824410048211
Industrial,347.41,72.87,207,3007,A,1.6783091787439615,0.1155337545726638
Commercial,302.87,111.96,90,2463,A+,3.365222222222222,0.12296792529435648
Industrial,374.69,34.32,207,4835,A,1.8100966183574878,0.07749534643226473
Residential,194.57,44.13,224,3543,A,0.8686160714285714,0.054916737228337564
Industrial,71.52,48.44,101,4315,C,0.7081188118811881,0.016574739281575896
Residential,441.16,121.06,256,949,A+,1.72328125,0.46486828240252903
Industrial,241.09,118.65,151,4264,A,1.5966225165562915,0.056540806754221386
Residential,492.85,101.93,109,1056,C,4.521559633027523,0.46671401515151517
Industrial,307.92,74.48,113,1353,C,2.7249557522123897,0.22758314855875833
Residential,213.5,41.76,37,2788,B,5.77027027027027,0.07657819225251077
Commercial,78.31,36.84,147,2897,C,0.5327210884353741,0.027031411805315844
Commercial,458.92,21.62,285,3489,A,1.6102456140350878,0.13153339065634853
Industrial,409.2,33.25,234,3031,B,1.7487179487179487,0.1350049488617618
Industrial,312.81,88.29,86,1470,B,3.637325581395349,0.21279591836734693
Residential,98.97,97.98,267,3465,B,0.3706741573033708,0.028562770562770564
Commercial,363.09,108.61,222,4282,C,1.6355405405405403,0.08479448855674918
Industrial,85.91,80.5,220,2558,A+,0.39049999999999996,0.03358483189992181
Industrial,95.95,80.04,201,1242,C,0.477363184079602,0.07725442834138486
Residential,69.77,86.27,76,2273,B,0.9180263157894736,0.030695116586009676
Residential,342.25,80.55,152,2639,A,2.2516447368421053,0.12968927624100038
Commercial,173.23,24.91,30,2942,A,5.774333333333333,0.05888171312032631
Industrial,399.2,136.64,117,2978,A,3.411965811965812,0.13404969778374748
Commercial,214.68,117.66,190,994,A,1.1298947368421053,0.2159758551307847
Residential,74.57,76.6,231,3017,B,0.3228138528138528,0.024716605899900563
Commercial,130.54,96.13,276,4445,C,0.4729710144927536,0.029367829021372326
Residential,116.8,116.73,135,4909,B,0.8651851851851852,0.0237930332043186
Commercial,123.56,17.44,159,2175,A,0.7771069182389937,0.056809195402298854
Industrial,316.81,60.95,132,3080,B,2.4000757575757574,0.10286038961038961
Residential,422.82,11.28,170,4630,C,2.4871764705882353,0.0913218142548596
Commercial,58.21,20.44,83,1345,A,0.7013253012048193,0.04327881040892193
Commercial,183.13,98.18,129,1829,A,1.419612403100775,0.10012575177692729
Industrial,473.15,75.07,30,1564,A,15.771666666666667,0.3025255754475703
Industrial,392.16,58.35,96,1646,A,4.085,0.2382503037667072
Commercial,440.28,73.03,156,1757,A,2.822307692307692,0.25058622652248147
Industrial,155.62,17.67,88,1834,A+,1.768409090909091,0.08485278080697928
Residential,337.36,47.29,69,4606,B,4.889275362318841,0.07324359531046462
Commercial,390.95,139.35,173,653,A+,2.2598265895953755,0.598698315467075
Residential,306.55,103.02,201,3302,A+,1.5251243781094528,0.09283767413688673
Residential,158.12,49.61,215,2922,C,0.7354418604651163,0.054113620807665984
Commercial,215.4,8.79,85,3298,A+,2.5341176470588236,0.0653123104912068
Commercial,125.66,26.69,231,1336,B,0.543982683982684,0.0940568862275449
Commercial,305.49,37.64,210,1608,A,1.4547142857142858,0.1899813432835821
Commercial,348.55,19.41,134,988,A,2.601119402985075,0.3527834008097166
Commercial,269.11,10.54,3,2056,B,89.70333333333333,0.13089007782101167
Industrial,66.7,103.26,173,567,C,0.3855491329479769,0.11763668430335097
Commercial,247.63,107.4,44,3878,A+,5.627954545454545,0.06385507993811243
Industrial,144.92,11.35,234,3929,A,0.6193162393162392,0.03688470348689234
Residential,313.38,73.3,7,4683,C,44.76857142857143,0.06691864189622038
Commercial,126.05,52.96,270,4655,C,0.46685185185185185,0.027078410311493016
