nm                                                    Building_ID,Building_Type,Consumption_Energy_Usage,Consumption_Energy_Ur_Consumption,Occupants,Floor_Area,Energy_Efficiency_Rating
B0001,Commercial,332.15,37.44,16,2930,B
B0002,Industrial,234.68,109.89,53,1122,B
B0003,Commercial,320.71,48.0,269,4852,A
B0004,Industrial,66.93,126.21,219,4069,A
B0005,Industrial,107.63,53.15,76,894,C
B0006,Commercial,466.13,134.53,16,1922,C
B0007,Residential,121.47,72.6,272,1448,A
B0008,Residential,469.97,62.97,109,1564,B
B0009,Commercial,114.02,17.85,295,1512,A+
B0010,Residential,382.46,58.63,187,3977,B
B0011,Commercial,476.42,107.83,118,4676,C
B0012,Residential,203.0,86.76,111,1162,C
B0013,Industrial,228.48,126.42,33,811,B
B0014,Commercial,316.15,57.31,98,2451,C
B0015,Industrial,385.47,46.48,91,1978,B
B0016,Commercial,353.11,34.38,229,569,B
B0017,Industrial,192.87,57.97,66,3268,B
B0018,Industrial,275.61,61.36,91,4910,A
B0019,Commercial,120.71,54.29,9,1510,A
B0020,Residential,80.6,8.31,55,2188,B
B0021,Commercial,436.7,14.42,49,1688,C
B0022,Residential,340.59,13.47,288,1318,C
B0023,Industrial,127.01,47.63,206,1587,A
B0024,Residential,386.68,12.34,15,1607,A
B0025,Industrial,493.4,57.7,213,4571,C
B0026,Industrial,290.43,126.28,39,657,C
B0027,Commercial,435.75,38.21,5,2280,C
B0028,Commercial,282.97,113.86,243,846,A
B0029,Residential,406.58,45.64,257,3461,A
B0030,Industrial,416.18,12.77,261,2731,B
B0031,Residential,434.12,28.19,226,4782,A
B0032,Residential,454.79,118.76,221,2866,A+
B0033,Residential,459.66,104.23,192,2145,A
B0034,Residential,112.93,91.2,193,4037,A+
B0035,Industrial,240.07,62.44,12,1996,B
B0036,Industrial,217.59,63.79,158,560,A
B0037,Commercial,188.69,142.39,156,1378,B
B0038,Commercial,115.71,60.97,219,2420,A+
B0039,Commercial,142.7,128.79,48,3195,B
B0040,Residential,368.35,103.62,134,4885,B
B0041,Commercial,235.92,74.52,194,3344,A
B0042,Residential,436.74,55.78,296,3700,B
B0043,Residential,250.04,128.2,17,705,A+
B0044,Residential,323.16,86.54,8,4562,A+
B0045,Commercial,154.94,132.14,3,2319,B
B0046,Commercial,53.33,138.68,122,1056,C
B0047,Industrial,175.92,75.72,192,3646,B
B0048,Residential,304.47,50.76,86,3418,A+
B0049,Residential,250.81,122.48,224,1873,A
B0050,Residential,316.04,131.65,198,4282,C
B0051,Industrial,369.72,110.8,158,3438,A+
B0052,Commercial,214.26,20.64,221,2655,A
B0053,Industrial,78.01,86.97,187,1600,A
B0054,Commercial,308.03,136.91,134,1479,C
B0055,Industrial,216.57,48.28,200,2302,A
